InstallOrder,Sheet,AnchorCell,SourceFile,Role,Entrypoint,Required
10,91_PY_INIT,B15,forecast.py,DEFINITIONS,,TRUE
20,91_PY_INIT,B16,capacity.py,DEFINITIONS,,TRUE
30,91_PY_INIT,B17,planning.py,DEFINITIONS,,TRUE
40,91_PY_INIT,B18,supply.py,DEFINITIONS,,TRUE
50,91_PY_INIT,B19,scheduling.py,DEFINITIONS,,TRUE
60,91_PY_INIT,B20,leave.py,DEFINITIONS,,TRUE
70,91_PY_INIT,B21,roster.py,DEFINITIONS,,TRUE
80,91_PY_INIT,B22,leave_requests.py,DEFINITIONS,,TRUE
90,91_PY_INIT,B23,swaps.py,DEFINITIONS,,TRUE
100,91_PY_INIT,B24,excel_adapter.py,DEFINITIONS,,TRUE
110,92_PY_FORECAST,B15,excel_adapter.py,FORECAST_ENTRYPOINT,run_forecast_excel,TRUE
120,93A_PY_INTERVAL,B15,excel_adapter.py,INTERVAL_ENTRYPOINT,run_intraday_excel,TRUE
130,93B_PY_CAPACITY,B15,excel_adapter.py,CAPACITY_ENTRYPOINT,run_capacity_excel,TRUE
140,93C_PY_SUPPLY,B15,excel_adapter.py,SUPPLY_ENTRYPOINT,run_supply_excel,TRUE
150,93D_PY_HIRING,B15,excel_adapter.py,HIRING_OUTPUT,hiring_candidates,TRUE
160,93E_PY_SCHEDULE,B15,excel_adapter.py,SCHEDULE_ENTRYPOINT,run_schedule_excel,TRUE
170,93F_PY_COVERAGE,B15,excel_adapter.py,SCHEDULE_COVERAGE_OUTPUT,schedule_coverage_candidates,TRUE
180,93G_PY_LEAVE,B15,excel_adapter.py,LEAVE_ENTRYPOINT,run_leave_excel,TRUE
190,93H_PY_ROSTER,B15,excel_adapter.py,ROSTER_ENTRYPOINT,run_roster_excel,TRUE
200,93I_PY_ROSTER_SEGMENTS,B15,excel_adapter.py,ROSTER_SEGMENT_OUTPUT,roster_segment_candidates,TRUE
210,93J_PY_ROSTER_DQ,B15,excel_adapter.py,ROSTER_DIAGNOSTIC_OUTPUT,roster_diagnostic_candidates,TRUE
220,93K_PY_ROSTER_PERIODS,B15,excel_adapter.py,ROSTER_PERIOD_OUTPUT,roster_period_candidates,TRUE
230,93L_PY_LEAVE_REQUESTS,B15,excel_adapter.py,LEAVE_REQUEST_ENTRYPOINT,run_leave_requests_excel,TRUE
240,93M_PY_LEAVE_CONSUMPTION,B15,excel_adapter.py,LEAVE_CONSUMPTION_OUTPUT,leave_consumption_candidates,TRUE
250,93N_PY_SWAPS,B15,excel_adapter.py,SWAP_ENTRYPOINT,run_swaps_excel,TRUE
260,93O_PY_SWAP_PROPOSALS,B15,excel_adapter.py,SWAP_PROPOSAL_OUTPUT,swap_proposal_candidates,TRUE
270,93P_PY_SWAP_DQ,B15,excel_adapter.py,SWAP_DIAGNOSTIC_OUTPUT,swap_diagnostic_candidates,TRUE
