InstallOrder,QueryName,Kind,SourceFile,LoadDestination,RefreshLane,Required
10,fxAsLogical,function,01_Functions/fxAsLogical.pq,ConnectionOnly,Shared,TRUE
11,fxAssertColumns,function,01_Functions/fxAssertColumns.pq,ConnectionOnly,Shared,TRUE
12,fxAssertUnique,function,01_Functions/fxAssertUnique.pq,ConnectionOnly,Shared,TRUE
13,fxCombinePath,function,01_Functions/fxCombinePath.pq,ConnectionOnly,Shared,TRUE
14,fxFileMatchesPattern,function,01_Functions/fxFileMatchesPattern.pq,ConnectionOnly,Shared,TRUE
15,fxParseSeconds,function,01_Functions/fxParseSeconds.pq,ConnectionOnly,Shared,TRUE
16,fxReadDelimitedFolder,function,01_Functions/fxReadDelimitedFolder.pq,ConnectionOnly,Shared,TRUE
17,fxApplyFieldMapping,function,01_Functions/fxApplyFieldMapping.pq,ConnectionOnly,Shared,TRUE
18,fxApplyValueMapping,function,01_Functions/fxApplyValueMapping.pq,ConnectionOnly,Shared,TRUE
19,fxGetParameter,function,01_Functions/fxGetParameter.pq,ConnectionOnly,Shared,TRUE
20,fxGetMetricRule,function,01_Functions/fxGetMetricRule.pq,ConnectionOnly,Shared,TRUE
30,p_RootPath,parameter,00_Parameters/p_RootPath.pq,ConnectionOnly,Shared,TRUE
31,p_Profile,parameter,00_Parameters/p_Profile.pq,ConnectionOnly,Shared,TRUE
32,p_AsOfDate,parameter,00_Parameters/p_AsOfDate.pq,ConnectionOnly,Shared,TRUE
33,p_HistoryMonths,parameter,00_Parameters/p_HistoryMonths.pq,ConnectionOnly,Closed,TRUE
34,p_SLThresholdSeconds,parameter,00_Parameters/p_SLThresholdSeconds.pq,ConnectionOnly,Shared,TRUE
35,p_ShortAbandonThresholdSeconds,parameter,00_Parameters/p_ShortAbandonThresholdSeconds.pq,ConnectionOnly,Shared,TRUE
36,p_ExcludeShortAbandons,parameter,00_Parameters/p_ExcludeShortAbandons.pq,ConnectionOnly,Shared,TRUE
40,src_Contacts,source,02_Staging/src_Contacts.pq,ConnectionOnly,Shared,TRUE
41,stg_Contacts,staging,02_Staging/stg_Contacts.pq,ConnectionOnly,Shared,TRUE
50,dim_Date,dimension,03_Dimensions/dim_Date.pq,DataModel,Shared,TRUE
51,dim_Interval,dimension,03_Dimensions/dim_Interval.pq,DataModel,Shared,TRUE
52,dim_Activity,dimension,03_Dimensions/dim_Activity.pq,DataModel,Shared,TRUE
53,dim_Queue,dimension,03_Dimensions/dim_Queue.pq,DataModel,Shared,TRUE
60,fact_ContactClosed,fact,04_Facts/fact_ContactClosed.pq,DataModel,Closed,TRUE
61,fact_ContactLive,fact,04_Facts/fact_ContactLive.pq,DataModel,Live,TRUE
70,dq_Contacts,output,05_Outputs/dq_Contacts.pq,Worksheet,Shared,TRUE
71,out_ContactReconciliation,output,05_Outputs/out_ContactReconciliation.pq,Worksheet,Shared,TRUE
